,index,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support,precision,recall,f1-score,support
0,lower extremity artery,0.8571428571428571,1.0,0.923076923076923,6.0,1.0,0.8333333333333334,0.9090909090909091,6.0,1.0,0.8333333333333334,0.9090909090909091,6.0,1.0,0.6666666666666666,0.8,6.0
1,general abodomen,0.6666666666666666,0.5,0.5714285714285715,12.0,0.6363636363636364,0.5833333333333334,0.6086956521739131,12.0,0.5454545454545454,0.5,0.5217391304347826,12.0,0.5,0.5,0.5,12.0
2,ovary,0.9,0.8181818181818182,0.8571428571428572,55.0,0.8936170212765957,0.7636363636363637,0.8235294117647058,55.0,0.8775510204081632,0.7818181818181819,0.8269230769230769,55.0,0.9166666666666666,0.8,0.854368932038835,55.0
3,uterus,0.8970588235294118,0.9682539682539683,0.9312977099236641,126.0,0.8768115942028986,0.9603174603174603,0.9166666666666666,126.0,0.8623188405797102,0.9444444444444444,0.9015151515151516,126.0,0.8872180451127819,0.9365079365079365,0.9111969111969112,126.0
4,fetus/placenta,1.0,0.8421052631578947,0.9142857142857143,19.0,1.0,0.7368421052631579,0.8484848484848484,19.0,0.9090909090909091,0.5263157894736842,0.6666666666666666,19.0,1.0,0.7368421052631579,0.8484848484848484,19.0
5,intestinal tract,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,Bone and soft tissue tumor,0.7532467532467533,0.928,0.8315412186379929,125.0,0.7597402597402597,0.936,0.8387096774193549,125.0,0.7718120805369127,0.92,0.8394160583941606,125.0,0.7581699346405228,0.928,0.8345323741007195,125.0
7,Bone and soft tissue tumor(joint),0.7678571428571429,0.8775510204081632,0.819047619047619,49.0,0.7592592592592593,0.8367346938775511,0.796116504854369,49.0,0.7636363636363637,0.8571428571428571,0.8076923076923076,49.0,0.8070175438596491,0.9387755102040817,0.8679245283018868,49.0
8,bladder,0.7894736842105263,0.6818181818181818,0.7317073170731707,22.0,0.6666666666666666,0.7272727272727273,0.6956521739130435,22.0,0.7619047619047619,0.7272727272727273,0.7441860465116279,22.0,0.7894736842105263,0.6818181818181818,0.7317073170731707,22.0
9,mediastinum,0.9523809523809523,0.8695652173913043,0.909090909090909,23.0,1.0,0.8695652173913043,0.9302325581395349,23.0,1.0,0.9565217391304348,0.9777777777777777,23.0,0.9523809523809523,0.8695652173913043,0.909090909090909,23.0
10,heart,1.0,1.0,1.0,11.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,11.0
11,breast,0.975609756097561,0.975609756097561,0.975609756097561,41.0,0.9534883720930233,1.0,0.9761904761904763,41.0,1.0,1.0,1.0,41.0,0.9318181818181818,1.0,0.9647058823529412,41.0
12,head/neck artery,0.7664233576642335,0.7446808510638298,0.7553956834532374,141.0,0.7596899224806202,0.6950354609929078,0.725925925925926,141.0,0.7906976744186046,0.723404255319149,0.7555555555555555,141.0,0.7307692307692307,0.6737588652482269,0.7011070110701108,141.0
13,maltiple sclerosis,0.5454545454545454,0.2608695652173913,0.3529411764705882,23.0,0.7777777777777778,0.30434782608695654,0.43750000000000006,23.0,0.5454545454545454,0.2608695652173913,0.3529411764705882,23.0,0.6363636363636364,0.30434782608695654,0.411764705882353,23.0
14,brainstem,0.8148148148148148,0.38596491228070173,0.5238095238095238,57.0,0.8529411764705882,0.5087719298245614,0.6373626373626374,57.0,0.896551724137931,0.45614035087719296,0.6046511627906976,57.0,0.8,0.49122807017543857,0.6086956521739131,57.0
15,epilepsy,0.7777777777777778,0.6086956521739131,0.6829268292682927,23.0,0.7333333333333333,0.4782608695652174,0.5789473684210527,23.0,0.7647058823529411,0.5652173913043478,0.65,23.0,0.9166666666666666,0.4782608695652174,0.6285714285714286,23.0
16,jaw,1.0,1.0,1.0,11.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,11.0
17,orbital tumor,0.6,0.6666666666666666,0.631578947368421,18.0,0.8,0.6666666666666666,0.7272727272727272,18.0,0.7222222222222222,0.7222222222222222,0.7222222222222222,18.0,0.7142857142857143,0.5555555555555556,0.6250000000000001,18.0
18,general brain,0.7901990811638591,0.8256,0.8075117370892018,625.0,0.7644444444444445,0.8256,0.7938461538461538,625.0,0.7752976190476191,0.8336,0.8033924441017734,625.0,0.7734724292101341,0.8304,0.800925925925926,625.0
19,optinc nerve,0.25,1.0,0.4,1.0,0.5,1.0,0.6666666666666666,1.0,0.5,1.0,0.6666666666666666,1.0,0.5,1.0,0.6666666666666666,1.0
20,newborn brain,0.8620689655172413,0.7575757575757576,0.8064516129032258,33.0,0.8333333333333334,0.7575757575757576,0.7936507936507938,33.0,0.8125,0.7878787878787878,0.8,33.0,0.7714285714285715,0.8181818181818182,0.7941176470588236,33.0
21,carotid plaque/artery dissection,0.6410256410256411,0.5617977528089888,0.5988023952095809,89.0,0.6046511627906976,0.5842696629213483,0.5942857142857143,89.0,0.6707317073170732,0.6179775280898876,0.6432748538011696,89.0,0.5903614457831325,0.550561797752809,0.5697674418604651,89.0
22,pituitaly gland,0.9051724137931034,0.9292035398230089,0.9170305676855894,113.0,0.8974358974358975,0.9292035398230089,0.9130434782608695,113.0,0.9051724137931034,0.9292035398230089,0.9170305676855894,113.0,0.859504132231405,0.9203539823008849,0.888888888888889,113.0
23,brian metastasis,0.9408602150537635,0.9358288770053476,0.938337801608579,187.0,0.9553072625698324,0.9144385026737968,0.9344262295081966,187.0,0.967032967032967,0.9411764705882353,0.953929539295393,187.0,0.9456521739130435,0.93048128342246,0.9380053908355794,187.0
24,brain tumor/encephalitis,0.7155963302752294,0.7597402597402597,0.737007874015748,308.0,0.7261146496815286,0.7402597402597403,0.7331189710610932,308.0,0.7147239263803681,0.7564935064935064,0.7350157728706624,308.0,0.7101910828025477,0.724025974025974,0.7170418006430868,308.0
25,vestibulocochlear,0.7478991596638656,0.7739130434782608,0.7606837606837608,115.0,0.7563025210084033,0.782608695652174,0.7692307692307693,115.0,0.7711864406779662,0.7913043478260869,0.7811158798283262,115.0,0.7355371900826446,0.7739130434782608,0.7542372881355932,115.0
26,dementia,0.803030303030303,0.8907563025210085,0.844621513944223,119.0,0.8046875,0.865546218487395,0.834008097165992,119.0,0.84,0.8823529411764706,0.860655737704918,119.0,0.8046875,0.865546218487395,0.834008097165992,119.0
27,head/spine(newborn),0.3333333333333333,0.1111111111111111,0.16666666666666666,9.0,0.3333333333333333,0.1111111111111111,0.16666666666666666,9.0,0.5,0.2222222222222222,0.30769230769230765,9.0,0.5,0.2222222222222222,0.30769230769230765,9.0
28,kidney/adrenal glad,0.9090909090909091,1.0,0.9523809523809523,30.0,0.9090909090909091,1.0,0.9523809523809523,30.0,0.90625,0.9666666666666667,0.9354838709677419,30.0,0.8787878787878788,0.9666666666666667,0.9206349206349207,30.0
29,abdominal vessels,1.0,0.5,0.6666666666666666,2.0,1.0,0.5,0.6666666666666666,2.0,1.0,0.5,0.6666666666666666,2.0,1.0,0.5,0.6666666666666666,2.0
30,hip joint,1.0,0.95,0.9743589743589743,20.0,1.0,0.95,0.9743589743589743,20.0,1.0,0.95,0.9743589743589743,20.0,1.0,0.85,0.9189189189189189,20.0
31,knee,1.0,0.9761904761904762,0.9879518072289156,42.0,0.9761904761904762,0.9761904761904762,0.9761904761904762,42.0,0.9761904761904762,0.9761904761904762,0.9761904761904762,42.0,0.9761904761904762,0.9761904761904762,0.9761904761904762,42.0
32,Myositis,0.9166666666666666,0.6875,0.7857142857142857,16.0,0.9285714285714286,0.8125,0.8666666666666666,16.0,0.9333333333333333,0.875,0.9032258064516129,16.0,0.9375,0.9375,0.9375,16.0
33,ankle joint,1.0,0.8571428571428571,0.923076923076923,7.0,1.0,0.7142857142857143,0.8333333333333333,7.0,1.0,0.5714285714285714,0.7272727272727273,7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,7.0
34,toes,0.8,0.5,0.6153846153846154,8.0,0.6,0.375,0.4615384615384615,8.0,0.7142857142857143,0.625,0.6666666666666666,8.0,0.6666666666666666,0.5,0.5714285714285715,8.0
35,upper abdomen,0.875,0.84,0.8571428571428572,50.0,0.9333333333333333,0.84,0.8842105263157894,50.0,0.84,0.84,0.8399999999999999,50.0,0.8571428571428571,0.84,0.8484848484848485,50.0
36,MRCP,0.9936908517350158,0.984375,0.989010989010989,320.0,0.9905362776025236,0.98125,0.9858712715855572,320.0,0.9904761904761905,0.975,0.9826771653543307,320.0,0.990506329113924,0.978125,0.9842767295597485,320.0
37,liver,0.9696969696969697,0.9795918367346939,0.9746192893401016,98.0,0.9702970297029703,1.0,0.9849246231155778,98.0,0.9696969696969697,0.9795918367346939,0.9746192893401016,98.0,0.9693877551020408,0.9693877551020408,0.9693877551020408,98.0
38,head and neck(soft tissue),0.9452054794520548,0.9324324324324325,0.9387755102040816,74.0,0.9594594594594594,0.9594594594594594,0.9594594594594594,74.0,0.9466666666666667,0.9594594594594594,0.9530201342281879,74.0,0.9583333333333334,0.9324324324324325,0.9452054794520548,74.0
39,prostate,0.987012987012987,0.95,0.9681528662420381,80.0,0.9866666666666667,0.925,0.9548387096774195,80.0,0.987012987012987,0.95,0.9681528662420381,80.0,0.9866666666666667,0.925,0.9548387096774195,80.0
40,hernia,0.5,1.0,0.6666666666666666,2.0,0.4,1.0,0.5714285714285715,2.0,0.5,1.0,0.6666666666666666,2.0,0.4,1.0,0.5714285714285715,2.0
41,lower abdomen,0.5,0.45714285714285713,0.4776119402985075,35.0,0.5517241379310345,0.45714285714285713,0.5,35.0,0.4838709677419355,0.42857142857142855,0.4545454545454545,35.0,0.4827586206896552,0.4,0.43750000000000006,35.0
42,rectum,0.5714285714285714,0.6666666666666666,0.6153846153846153,6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0,0.6,0.5,0.5454545454545454,6.0,0.5555555555555556,0.8333333333333334,0.6666666666666667,6.0
43,cervical spine,0.9278350515463918,0.9473684210526315,0.9374999999999999,95.0,0.9583333333333334,0.968421052631579,0.9633507853403142,95.0,0.9468085106382979,0.9368421052631579,0.9417989417989417,95.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,95.0
44,brachial plexus,0.75,0.42857142857142855,0.5454545454545454,7.0,1.0,0.7142857142857143,0.8333333333333333,7.0,0.6666666666666666,0.2857142857142857,0.4,7.0,0.5,0.2857142857142857,0.36363636363636365,7.0
45,thoracic spine,0.8275862068965517,0.8,0.8135593220338982,30.0,0.8,0.9333333333333333,0.8615384615384616,30.0,0.7931034482758621,0.7666666666666667,0.7796610169491527,30.0,0.8387096774193549,0.8666666666666667,0.8524590163934426,30.0
46,lumbar spine,0.9717514124293786,0.9555555555555556,0.9635854341736695,180.0,0.9608938547486033,0.9555555555555556,0.958217270194986,180.0,0.9297297297297298,0.9555555555555556,0.9424657534246577,180.0,0.9606741573033708,0.95,0.9553072625698323,180.0
47,whole spine,0.9390243902439024,0.9506172839506173,0.9447852760736196,81.0,0.9156626506024096,0.9382716049382716,0.9268292682926829,81.0,0.9058823529411765,0.9506172839506173,0.927710843373494,81.0,0.9506172839506173,0.9506172839506173,0.9506172839506173,81.0
48,Spinal cord lesion,0.7073170731707317,0.7073170731707317,0.7073170731707317,41.0,0.7297297297297297,0.6585365853658537,0.6923076923076923,41.0,0.7222222222222222,0.6341463414634146,0.6753246753246753,41.0,0.7317073170731707,0.7317073170731707,0.7317073170731707,41.0
49,Sacral spine pelvis,0.75,0.375,0.5,8.0,0.5,0.125,0.2,8.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0
50,shoulder,0.9807692307692307,0.9622641509433962,0.9714285714285713,53.0,0.9807692307692307,0.9622641509433962,0.9714285714285713,53.0,0.9803921568627451,0.9433962264150944,0.9615384615384616,53.0,0.9803921568627451,0.9433962264150944,0.9615384615384616,53.0
51,wrist,1.0,0.6666666666666666,0.8,3.0,0.75,1.0,0.8571428571428571,3.0,1.0,1.0,1.0,3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
52,finger,0.0,0.0,0.0,5.0,0.5,0.2,0.28571428571428575,5.0,0.6666666666666666,0.4,0.5,5.0,1.0,0.2,0.33333333333333337,5.0
53,elbow,0.3333333333333333,0.5,0.4,2.0,0.6666666666666666,1.0,0.8,2.0,1.0,0.5,0.6666666666666666,2.0,0.6666666666666666,1.0,0.8,2.0
54,accuracy,0.8468690183210281,0.8468690183210281,0.8468690183210281,0.8468690183210281,0.8441345365053322,0.8441345365053322,0.8441345365053322,0.8441345365053322,0.8455017774131802,0.8455017774131802,0.8455017774131802,0.8455017774131802,0.8386655728739404,0.8386655728739404,0.8386655728739404,0.8386655728739404
55,macro avg,0.8001574390402275,0.7638498559814103,0.7660097012484784,3657.0,0.8199979810245845,0.7782202664234213,0.7821799807907561,3657.0,0.8171722352565618,0.7593844278839678,0.7736910866884179,3657.0,0.8016871504743173,0.7630542320881758,0.76402606023666,3657.0
56,weighted avg,0.846068895360583,0.8468690183210281,0.8432552091050975,3657.0,0.8446703631810867,0.8441345365053322,0.8408723879873924,3657.0,0.8448167209956793,0.8455017774131802,0.8419158782195455,3657.0,0.8381052767116062,0.8386655728739404,0.8350713625888082,3657.0
